sample,fastq_1,fastq_2
AZ_E11,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_E11.fastq.gz,
AZ_E12,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_E12.fastq.gz,
AZ_E2,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_E2.fastq.gz,
AZ_E3,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_E3.fastq.gz,
AZ_E4,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_E4.fastq.gz,
AZ_E5,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_E5.fastq.gz,
AZ_E6,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_E6.fastq.gz,
AZ_E7,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_E7.fastq.gz,
AZ_E8,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_E8.fastq.gz,
AZ_E9,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_E9.fastq.gz,
AZ_F1,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_F1.fastq.gz,
AZ_F10,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_F10.fastq.gz,
AZ_F11,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_F11.fastq.gz,
AZ_F12,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_F12.fastq.gz,
AZ_F2,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_F2.fastq.gz,
AZ_F3,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_F3.fastq.gz,
AZ_F4,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_F4.fastq.gz,
AZ_F5,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_F5.fastq.gz,
AZ_F6,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_F6.fastq.gz,
AZ_F7,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_F7.fastq.gz,
AZ_F8,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_F8.fastq.gz,
AZ_F9,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_F9.fastq.gz,
AZ_G1,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_G1.fastq.gz,
AZ_G10,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_G10.fastq.gz,
AZ_G11,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_G11.fastq.gz,
AZ_G12,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_G12.fastq.gz,
AZ_G2,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_G2.fastq.gz,
AZ_G3,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_G3.fastq.gz,
AZ_G4,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_G4.fastq.gz,
AZ_G5,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_G5.fastq.gz,
AZ_G6,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_G6.fastq.gz,
AZ_G7,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_G7.fastq.gz,
AZ_G8,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_G8.fastq.gz,
AZ_G9,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_G9.fastq.gz,
AZ_H1,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_H1.fastq.gz,
AZ_H10,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_H10.fastq.gz,
AZ_H11,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_H11.fastq.gz,
AZ_H12,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_H12.fastq.gz,
AZ_H2,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_H2.fastq.gz,
AZ_H3,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_H3.fastq.gz,
AZ_H4,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_H4.fastq.gz,
AZ_H5,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_H5.fastq.gz,
AZ_H6,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_H6.fastq.gz,
AZ_H7,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_H7.fastq.gz,
AZ_H8,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_H8.fastq.gz,
AZ_H9,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/AZ_H9.fastq.gz,
HP1502401_A1,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_A1.fastq.gz,
HP1502401_A10,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_A10.fastq.gz,
HP1502401_A11,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_A11.fastq.gz,
HP1502401_A12,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_A12.fastq.gz,
HP1502401_A14,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_A14.fastq.gz,
HP1502401_A15,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_A15.fastq.gz,
HP1502401_A16,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_A16.fastq.gz,
HP1502401_A17,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_A17.fastq.gz,
HP1502401_A18,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_A18.fastq.gz,
HP1502401_A19,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_A19.fastq.gz,
HP1502401_A2,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_A2.fastq.gz,
HP1502401_A20,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_A20.fastq.gz,
HP1502401_A21,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_A21.fastq.gz,
HP1502401_A22,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_A22.fastq.gz,
HP1502401_A23,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_A23.fastq.gz,
HP1502401_A24,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_A24.fastq.gz,
HP1502401_A3,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_A3.fastq.gz,
HP1502401_A4,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_A4.fastq.gz,
HP1502401_A5,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_A5.fastq.gz,
HP1502401_A6,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_A6.fastq.gz,
HP1502401_A7,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_A7.fastq.gz,
HP1502401_A8,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_A8.fastq.gz,
HP1502401_A9,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_A9.fastq.gz,
HP1502401_B1,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_B1.fastq.gz,
HP1502401_B10,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_B10.fastq.gz,
HP1502401_B11,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_B11.fastq.gz,
HP1502401_B12,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_B12.fastq.gz,
HP1502401_B13,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_B13.fastq.gz,
HP1502401_B14,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_B14.fastq.gz,
HP1502401_B15,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_B15.fastq.gz,
HP1502401_B16,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_B16.fastq.gz,
HP1502401_B17,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_B17.fastq.gz,
HP1502401_B18,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_B18.fastq.gz,
HP1502401_B19,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_B19.fastq.gz,
HP1502401_B2,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_B2.fastq.gz,
HP1502401_B20,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_B20.fastq.gz,
HP1502401_B21,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_B21.fastq.gz,
HP1502401_B22,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_B22.fastq.gz,
HP1502401_B23,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_B23.fastq.gz,
HP1502401_B24,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_B24.fastq.gz,
HP1502401_B3,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_B3.fastq.gz,
HP1502401_B4,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_B4.fastq.gz,
HP1502401_B5,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_B5.fastq.gz,
HP1502401_B6,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_B6.fastq.gz,
HP1502401_B7,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_B7.fastq.gz,
HP1502401_B8,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_B8.fastq.gz,
HP1502401_B9,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_B9.fastq.gz,
HP1502401_C1,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_C1.fastq.gz,
HP1502401_C10,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_C10.fastq.gz,
HP1502401_C11,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_C11.fastq.gz,
HP1502401_C12,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_C12.fastq.gz,
HP1502401_C14,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_C14.fastq.gz,
HP1502401_C15,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_C15.fastq.gz,
HP1502401_C16,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_C16.fastq.gz,
HP1502401_C17,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_C17.fastq.gz,
HP1502401_C18,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_C18.fastq.gz,
HP1502401_C19,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_C19.fastq.gz,
HP1502401_C2,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_C2.fastq.gz,
HP1502401_C20,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_C20.fastq.gz,
HP1502401_C21,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_C21.fastq.gz,
HP1502401_C22,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_C22.fastq.gz,
HP1502401_C23,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_C23.fastq.gz,
HP1502401_C24,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_C24.fastq.gz,
HP1502401_C3,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_C3.fastq.gz,
HP1502401_C4,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_C4.fastq.gz,
HP1502401_C5,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_C5.fastq.gz,
HP1502401_C6,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_C6.fastq.gz,
HP1502401_C7,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_C7.fastq.gz,
HP1502401_C8,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_C8.fastq.gz,
HP1502401_C9,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_C9.fastq.gz,
HP1502401_D1,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_D1.fastq.gz,
HP1502401_D10,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_D10.fastq.gz,
HP1502401_D11,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_D11.fastq.gz,
HP1502401_D12,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_D12.fastq.gz,
HP1502401_D13,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_D13.fastq.gz,
HP1502401_D14,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_D14.fastq.gz,
HP1502401_D15,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_D15.fastq.gz,
HP1502401_D16,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_D16.fastq.gz,
HP1502401_D17,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_D17.fastq.gz,
HP1502401_D18,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_D18.fastq.gz,
HP1502401_D19,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_D19.fastq.gz,
HP1502401_D2,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_D2.fastq.gz,
HP1502401_D20,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_D20.fastq.gz,
HP1502401_D21,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_D21.fastq.gz,
HP1502401_D22,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_D22.fastq.gz,
HP1502401_D23,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_D23.fastq.gz,
HP1502401_D24,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_D24.fastq.gz,
HP1502401_D3,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_D3.fastq.gz,
HP1502401_D4,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_D4.fastq.gz,
HP1502401_D5,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_D5.fastq.gz,
HP1502401_D6,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_D6.fastq.gz,
HP1502401_D7,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_D7.fastq.gz,
HP1502401_D8,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_D8.fastq.gz,
HP1502401_D9,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_D9.fastq.gz,
HP1502401_E1,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_E1.fastq.gz,
HP1502401_E10,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_E10.fastq.gz,
HP1502401_E11,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_E11.fastq.gz,
HP1502401_E12,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_E12.fastq.gz,
HP1502401_E14,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_E14.fastq.gz,
HP1502401_E15,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_E15.fastq.gz,
HP1502401_E16,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_E16.fastq.gz,
HP1502401_E17,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_E17.fastq.gz,
HP1502401_E18,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_E18.fastq.gz,
HP1502401_E19,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_E19.fastq.gz,
HP1502401_E2,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_E2.fastq.gz,
HP1502401_E20,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_E20.fastq.gz,
HP1502401_E21,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_E21.fastq.gz,
HP1502401_E22,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_E22.fastq.gz,
HP1502401_E23,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_E23.fastq.gz,
HP1502401_E24,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_E24.fastq.gz,
HP1502401_E3,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_E3.fastq.gz,
HP1502401_E4,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_E4.fastq.gz,
HP1502401_E5,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_E5.fastq.gz,
HP1502401_E6,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_E6.fastq.gz,
HP1502401_E7,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_E7.fastq.gz,
HP1502401_E8,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_E8.fastq.gz,
HP1502401_E9,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_E9.fastq.gz,
HP1502401_F1,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_F1.fastq.gz,
HP1502401_F10,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_F10.fastq.gz,
HP1502401_F11,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_F11.fastq.gz,
HP1502401_F12,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_F12.fastq.gz,
HP1502401_F13,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_F13.fastq.gz,
HP1502401_F14,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_F14.fastq.gz,
HP1502401_F15,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_F15.fastq.gz,
HP1502401_F16,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_F16.fastq.gz,
HP1502401_F17,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_F17.fastq.gz,
HP1502401_F18,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_F18.fastq.gz,
HP1502401_F19,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_F19.fastq.gz,
HP1502401_F2,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_F2.fastq.gz,
HP1502401_F20,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_F20.fastq.gz,
HP1502401_F21,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_F21.fastq.gz,
HP1502401_F22,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_F22.fastq.gz,
HP1502401_F23,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_F23.fastq.gz,
HP1502401_F24,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_F24.fastq.gz,
HP1502401_F3,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_F3.fastq.gz,
HP1502401_F4,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_F4.fastq.gz,
HP1502401_F5,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_F5.fastq.gz,
HP1502401_F6,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_F6.fastq.gz,
HP1502401_F7,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_F7.fastq.gz,
HP1502401_F8,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_F8.fastq.gz,
HP1502401_F9,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_F9.fastq.gz,
HP1502401_G1,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_G1.fastq.gz,
HP1502401_G10,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_G10.fastq.gz,
HP1502401_G11,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_G11.fastq.gz,
HP1502401_G12,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_G12.fastq.gz,
HP1502401_G14,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_G14.fastq.gz,
HP1502401_G15,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_G15.fastq.gz,
HP1502401_G16,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_G16.fastq.gz,
HP1502401_G17,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_G17.fastq.gz,
HP1502401_G18,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_G18.fastq.gz,
HP1502401_G19,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_G19.fastq.gz,
HP1502401_G2,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_G2.fastq.gz,
HP1502401_G20,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_G20.fastq.gz,
HP1502401_G21,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_G21.fastq.gz,
HP1502401_G22,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_G22.fastq.gz,
HP1502401_G23,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_G23.fastq.gz,
HP1502401_G24,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_G24.fastq.gz,
HP1502401_G3,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_G3.fastq.gz,
HP1502401_G4,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_G4.fastq.gz,
HP1502401_G5,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_G5.fastq.gz,
HP1502401_G6,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_G6.fastq.gz,
HP1502401_G7,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_G7.fastq.gz,
HP1502401_G8,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_G8.fastq.gz,
HP1502401_G9,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_G9.fastq.gz,
